Library,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,SpectrumFile,LibraryName,MQScore,,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,internalFilename
PRIVATE-USER,Suspect related to hyocholic acid (predicted molecular formula: C24H45NO6) with delta m/z 35.037 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-2H2O+H]+,408.312,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7030,specs_ms.mgf,lib-00039.mgf,0.884463,,1627000,263.533,2.98963,16,0.001221,408.312,408.311,1,spectra_filtered/specs_ms.mgf7030,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to hyocholic acid (predicted molecular formula: C24H45NO6) with delta m/z 35.037 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-2H2O+H]+,408.312,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,12654,specs_ms.mgf,lib-00039.mgf,0.882902,,3563000,225.372,2.46645,14,0.001007,408.312,408.311,1,spectra_filtered/specs_ms.mgf12654,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Chenodeoxycholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z -2.032 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M-2H2O+H]+,355.245,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,6493,specs_ms.mgf,lib-00039.mgf,0.877346,,1411600,239.635,54.3783,15,0.019318,355.245,355.264,1,spectra_filtered/specs_ms.mgf6493,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Ursodeoxycholic acid from NIST14 (predicted molecular formula: C24H43NO4) with delta m/z 17.027 (putative explanation: replacement of proton with ammonium ion; atomic difference: 3H,1N)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,392.316,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9523,specs_ms.mgf,lib-00039.mgf,0.871006,,1388000,253.656,0,15,0,392.316,392.316,1,spectra_filtered/specs_ms.mgf9523,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 42.047 (putative explanation: Ala->Leu/Ile substitution|Gly->Val substitution|Propyl|tri-Methylation|unspecified; atomic difference: 3C,6H|3C,6H|3C,6H|3C,6H|3C,H6)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,468.368,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,5276,specs_ms.mgf,lib-00039.mgf,0.870711,,278200,262.46,0.586415,17,0.000275,468.368,468.368,1,spectra_filtered/specs_ms.mgf5276,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Cholic acid (predicted molecular formula: unknown) with delta m/z 188.12 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,614.442,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7332,specs_ms.mgf,lib-00039.mgf,0.86612,,9318900,399.171,0.397337,16,0.000244,614.442,614.442,1,spectra_filtered/specs_ms.mgf7332,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Threonine conjugated chenodeoxycholic acid (predicted molecular formula: C33H49NO5) with delta m/z 46.021 (putative explanation: unspecified|Thr->Phe substitution; atomic difference: 2H,2N,1O|5C,2H,-1O)",LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,540.368,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,12251,specs_ms.mgf,lib-00039.mgf,0.865137,,172900,308.339,0.225902,15,0.000122,540.368,540.368,1,spectra_filtered/specs_ms.mgf12251,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Leucine conjugated chenodeoxycholic acid (predicted molecular formula: C24H49NO5) with delta m/z -74.02 (putative explanation: Met->Gly substitution; atomic difference: -3C,-6H,-1S)",LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,414.357,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7528,specs_ms.mgf,lib-00039.mgf,0.864612,,427000,358.36,1.69396,9,0.000702,414.357,414.358,1,spectra_filtered/specs_ms.mgf7528,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to lithocholic acid (predicted molecular formula: C26H43NO3) with delta m/z 41.027 (putative explanation: Ser->Gln substitution|amidination of lysines or N-terminal amines with methyl acetimidate|unspecified; atomic difference: 2C,3H,1N|2C,3H,1N|2C,3H,1N)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,400.322,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9016,specs_ms.mgf,lib-00039.mgf,0.859152,,154100,344.952,2.43944,16,0.000977,400.322,400.321,1,spectra_filtered/specs_ms.mgf9016,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 44.062 (putative explanation: unspecified; atomic difference: 3C,8H)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,470.384,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7217,specs_ms.mgf,lib-00039.mgf,0.856468,,2796200,259.894,0.454146,16,0.000214,470.384,470.384,1,spectra_filtered/specs_ms.mgf7217,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Cholic acid methyl ester (predicted molecular formula: C24H38O4) with delta m/z -32.026 (putative explanation: unspecified; atomic difference: -1C,-4H,-1O)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-2H2O+H]+,355.263,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,13419,specs_ms.mgf,lib-00039.mgf,0.848561,,935000,223.7,2.23344,15,0.000793,355.263,355.264,1,spectra_filtered/specs_ms.mgf13419,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Lithocholic acid from NIST14 (predicted molecular formula: C29H52O) with delta m/z 40.104 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,399.398,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,11580,specs_ms.mgf,lib-00039.mgf,0.847535,,101800,494.956,1.22254,11,0.000488,399.398,399.398,1,spectra_filtered/specs_ms.mgf11580,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
GNPS-NIST14-MATCHES,Spectral Match to Cholic acid from NIST14,ESI,QQQ,Isolated,Data from Gabriel Haddad,Data deposited by mjmeehan,M+H-3H2O,355.263,408.288,1,81254,N/A,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,7226,specs_ms.mgf,lib-00014.mgf,0.843948,,757100,254.913,4.81048,12,0.001709,355.263,355.265,1,spectra_filtered/specs_ms.mgf7226,1,,172,16159,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,specs_ms.mgf
GNPS-LIBRARY,Leucine conjugated chenodeoxycholic acid putative,LC-ESI,Orbitrap,Crude,Dorrestein,lfnothias,M+H,506.385,0,1,,,C[CH](CCC(N[CH](CC(C)C)C(O)=O)=O)[CH]1CC[C]2([H])[C]3([H])[CH](O)C[C]4([H])C[CH](O)CC[C]4(C)[CH]3CC[C]21C,,,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,7672,specs_ms.mgf,lib-00033.mgf,0.841363,,196000,304.59,0.783452,13,0.000397,506.385,506.385,1,spectra_filtered/specs_ms.mgf7672,1,,0,0,BAOWHAJSJGJSBV-UHFFFAOYSA-N,BAOWHAJSJGJSBV,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids,specs_ms.mgf
PRIVATE-USER,"Suspect related to lithocholic acid (predicted molecular formula: C24H43NO3) with delta m/z 17.027 (putative explanation: replacement of proton with ammonium ion; atomic difference: 3H,1N)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,376.321,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,12701,specs_ms.mgf,lib-00039.mgf,0.83065,,2159600,257.398,2.35174,14,0.000885,376.321,376.322,1,spectra_filtered/specs_ms.mgf12701,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
GNPS-NIST14-MATCHES,Spectral Match to Cholic acid from NIST14,ESI,QqQ,Isolated,Data from Christopher A. Lowry,Data deposited by fevargas,M+H-3H2O,355.263,0,1,81254,N/A,N/A,N/A,N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,5156,specs_ms.mgf,lib-00014.mgf,0.820738,,536900,228.225,2.83475,14,0.001007,355.263,355.264,1,spectra_filtered/specs_ms.mgf5156,1,,172,16159,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Ursodeoxycholic acid from NIST14 (predicted molecular formula: C24H43NO4) with delta m/z 17.027 (putative explanation: replacement of proton with ammonium ion; atomic difference: 3H,1N)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,392.316,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,6143,specs_ms.mgf,lib-00039.mgf,0.804031,,840700,295.763,0.544518,14,0.000214,392.316,392.316,1,spectra_filtered/specs_ms.mgf6143,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to 12-Ketodeoxycholic acid from NIST14 (predicted molecular formula: C48H76O8) with delta m/z 390.277 (putative explanation: unspecified; atomic difference: unspecified),LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,781.562,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9171,specs_ms.mgf,lib-00039.mgf,0.802358,,161600,279.512,0.780938,12,0.00061,781.562,781.561,1,spectra_filtered/specs_ms.mgf9171,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 42.047 (putative explanation: Ala->Leu/Ile substitution|Gly->Val substitution|Propyl|tri-Methylation|unspecified; atomic difference: 3C,6H|3C,6H|3C,6H|3C,6H|3C,H6)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,468.368,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7172,specs_ms.mgf,lib-00039.mgf,0.800609,,195100,281.036,0.847044,17,0.000397,468.368,468.368,1,spectra_filtered/specs_ms.mgf7172,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Ursocholic acid (predicted molecular formula: C31H30O3) with delta m/z 41.937 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-2H2O+H]+,415.211,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,5576,specs_ms.mgf,lib-00039.mgf,0.790157,,1526700,302.532,1.91097,13,0.000793,415.211,415.212,1,spectra_filtered/specs_ms.mgf5576,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Cholic acid (predicted molecular formula: unknown) with delta m/z -18.011 (putative explanation: Dehydration|Pyro-glu from E|carbodiimide crosslinker; atomic difference: -2H,-1O|-2H,-1O|-2H,-1O)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,408.31,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7490,specs_ms.mgf,lib-00039.mgf,0.771577,,140100,229.89,1.71905,12,0.000702,408.31,408.311,1,spectra_filtered/specs_ms.mgf7490,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Ursodeoxycholic acid from NIST14 (predicted molecular formula: C30H55NO10) with delta m/z 197.09 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,572.38,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,3552,specs_ms.mgf,lib-00039.mgf,0.756989,,253500,249.515,1.27961,14,0.000732,572.38,572.379,1,spectra_filtered/specs_ms.mgf3552,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to deoxycholic acid (predicted molecular formula: C27H48O2) with delta m/z 12.073 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,387.362,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,10489,specs_ms.mgf,lib-00039.mgf,0.756229,,101800,450.538,0.787831,12,0.000305,387.362,387.362,1,spectra_filtered/specs_ms.mgf10489,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 18.017 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M-3H2O+H]+,373.285,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,2789,specs_ms.mgf,lib-00039.mgf,0.750737,,452600,227.586,24.935,15,0.009308,373.285,373.276,1,spectra_filtered/specs_ms.mgf2789,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 18.017 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M-3H2O+H]+,373.285,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,5075,specs_ms.mgf,lib-00039.mgf,0.749622,,7756000,254.723,26.8153,14,0.01001,373.285,373.275,1,spectra_filtered/specs_ms.mgf5075,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Deoxycholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z -375.266 (putative explanation: unspecified; atomic difference: unspecified),ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[2M+H]+,410.326,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7562,specs_ms.mgf,lib-00039.mgf,0.748978,,267000,275.781,1.93372,16,0.000793,410.326,410.325,1,spectra_filtered/specs_ms.mgf7562,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to 12-Ketodeoxycholic acid from NIST14 (predicted molecular formula: C26H45NO4) with delta m/z 45.058 (putative explanation: unspecified; atomic difference: 2C,7H,1N)",LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,436.342,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,643,specs_ms.mgf,lib-00039.mgf,0.728579,,72400,279.771,0.419638,14,0.000183,436.342,436.342,1,spectra_filtered/specs_ms.mgf643,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z -4.031 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,422.29,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9313,specs_ms.mgf,lib-00039.mgf,0.720581,,1823000,242.591,1.37307,11,0.00058,422.29,422.291,1,spectra_filtered/specs_ms.mgf9313,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Deoxycholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z -333.255 (putative explanation: unspecified; atomic difference: unspecified,ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[2M+H]+,452.336,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9233,specs_ms.mgf,lib-00039.mgf,0.710699,,225500,296.469,1.75413,15,0.000793,452.336,452.337,1,spectra_filtered/specs_ms.mgf9233,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
