engelman_met_id,PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID_updated,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,KEGG,HMDB
met57345,2175,galactosylglycerol*,Lipid,Glycolipid Metabolism,57345,LC/MS Neg,100003064,795,253.0929,16232-91-0,16048618,C05401,HMDB06790
met55015,451,gamma-glutamyl-alpha-lysine,Peptide,Gamma-glutamyl Amino Acid,55015,LC/MS Pos Early,100010901,2784,276.1554,,65254,,
met2730,446,gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid,2730,LC/MS Pos Early,1140,1430,276.119,10148-81-9,150914,C05283,HMDB11738
met18245,448,gamma-glutamylhistidine,Peptide,Gamma-glutamyl Amino Acid,18245,LC/MS Pos Early,1235,2740,285.1194,37460-15-4,7017195,,
met18369,450,gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid,18369,LC/MS Neg,1268,1685,259.1299,2566-39-4,151023,,HMDB11171
met33422,454,gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid,33422,LC/MS Neg,100000491,1825,293.1143,7432-24-8,111299,,HMDB00594
met33364,455,gamma-glutamylthreonine,Peptide,Gamma-glutamyl Amino Acid,33364,LC/MS Pos Early,100001314,1750,249.1081,5652-48-2,76078708,,HMDB29159
met43829,458,gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid,43829,LC/MS Pos Early,100001126,2700,247.1289,2746-34-1,7015683,,HMDB11172
met587,3842,gluconate,Xenobiotics,Food Component/Plant,587,LC/MS Polar,338,2922,195.051,527-07-1,10690,C00257,HMDB00625
met48152,912,glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",48152,LC/MS Polar,572,2342,225.0616,50-99-7,79025,C00031,HMDB00122
met15443,1075,glucuronate,Carbohydrate,Aminosugar Metabolism,15443,LC/MS Polar,100000257,3233.3,193.0354,207300-70-7,444791,C00191,HMDB00127
met57,41,glutamate,Amino Acid,Glutamate Metabolism,57,LC/MS Pos Early,561,1500,148.0604,56-86-0,611,C00025,HMDB00148
met53,42,glutamine,Amino Acid,Glutamate Metabolism,53,LC/MS Pos Early,563,1291,147.0764,56-85-9,5961,C00064,HMDB00641
met396,1288,glutarate (C5-DC),Lipid,"Fatty Acid, Dicarboxylate",396,LC/MS Polar,339,2900,131.035,110-94-1,743,C00489,HMDB00661
met44664,106,glutarylcarnitine (C5-DC),Amino Acid,Lysine Metabolism,44664,LC/MS Pos Early,100001593,2393,276.1442,102636-82-8,71464488,,HMDB13130
met1572,932,glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1572,LC/MS Polar,1052,2070.4,105.0193,600-19-1,752,C00258,HMDB00139
met15122,2237,glycerol,Lipid,Glycerolipid Metabolism,15122,LC/MS Neg,1254,758,91.0401,56-81-5,753,C00116,HMDB00131
met43847,2238,glycerol 3-phosphate,Lipid,Glycerolipid Metabolism,43847,LC/MS Neg,100000258,613.2,171.0064,29849-82-9,754,C00093,HMDB00126
met52307,1706,glycerophosphoinositol*,Lipid,Phospholipid Metabolism,52307,LC/MS Neg,100001621,630,333.0592,16824-65-0,167572,,
met15990,1700,glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism,15990,LC/MS Pos Early,100000269,672,258.1101,28319-77-9,71920,C00670,HMDB00086
met58,1,glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",58,LC/MS Pos Early,340,1375,76.0393,56-40-6,750,C00037,HMDB00123
met46111,3642,guaiacol sulfate,Xenobiotics,Benzoate Metabolism,46111,LC/MS Neg,100004208,2344,203.002,,22473,,HMDB60013
met1573,3379,guanosine,Nucleotide,"Purine Metabolism, Guanine containing",1573,LC/MS Pos Early,1099,1728,284.099,118-00-3,6802,C00387,HMDB00133
met46957,3520,gulonate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,46957,LC/MS Polar,100001586,2750,195.051,20246-53-1,9794176,C00257,HMDB03290
met21248,4699,HEPES,Xenobiotics,Chemical,21248,LC/MS Pos Early,100000843,1627,239.106,7365-45-9,23831,,
met15753,3609,hippurate,Xenobiotics,Benzoate Metabolism,15753,LC/MS Neg,100000014,2106.9,178.051,495-69-2,464,C01586,HMDB00714
met59,65,histidine,Amino Acid,Histidine Metabolism,59,LC/MS Neg,355,755.9,154.0622,5934-29-2,6274,C00135,HMDB00177
met22137,366,homoarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,22137,LC/MS Pos Early,100000961,2882,189.1346,156-86-5,9085,C01924,HMDB00670
met1633,78,homocarnosine,Amino Acid,Histidine Metabolism,1633,LC/MS Pos Early,41,2960,241.1295,3650-73-5,10243361,C00884,HMDB00745
met33009,3942,homostachydrine*,Xenobiotics,Food Component/Plant,33009,LC/MS Pos Early,100001550,1750,158.1176,1195-94-4,441447,C08283,HMDB33433
met1101,168,homovanillate (HVA),Amino Acid,Tyrosine Metabolism,1101,LC/MS Neg,117,1649,181.0506,306-08-1,1738,C05582,HMDB00118
met62277,4700,hydroxy-CMPF*,Xenobiotics,Chemical,62277,LC/MS Neg,100019794,1516,255.0874,,,,
met62060,40,hydroxyasparagine**,Amino Acid,Alanine and Aspartate Metabolism,62060,LC/MS Pos Early,100020205,1149,149.0557,,97663,C03124,HMDB32332
met32882,4511,hydroxybupropion,Xenobiotics,Drug - Psychoactive,32882,LC/MS Pos Late,100001309,750,256.1099,,446,,HMDB12235
met3127,3322,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3127,LC/MS Pos Early,171,1295,137.0458,68-94-0,790,C00262,HMDB00157
met27513,238,indoleacetate,Amino Acid,Tryptophan Metabolism,27513,LC/MS Pos Early,100001034,2850,176.0706,6505-45-9,802,C00954,HMDB00197
met1123,3321,inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1123,LC/MS Pos Early,361,1269,269.0881,58-63-9,6021,C00294,HMDB00195
met33441,314,isobutyrylcarnitine (C4),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33441,LC/MS Pos Early,100001055,2810,232.1543,25518-49-4,168379,,HMDB00736
met12110,1109,isocitrate,Energy,TCA Cycle,12110,LC/MS Pos Early,1206,773,210.0608,20226-99-7,1198,C00311,HMDB00193
met1125,288,isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1125,LC/MS Pos Early,376,2800,132.1019,73-32-5,6306,C00407,HMDB00172
met44656,263,isovalerate (i5:0),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",44656,LC/MS Neg,100000708,1564,101.0608,503-74-2,10430,C08262,HMDB00718
met34407,265,isovalerylcarnitine (C5),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",34407,LC/MS Pos Early,100001393,3085,246.17,31023-24-2,6426851,,HMDB00688
met1417,221,kynurenate,Amino Acid,Tryptophan Metabolism,1417,LC/MS Neg,98,2224,188.0353,492-27-3,3845,C01717,HMDB00715
met15140,217,kynurenine,Amino Acid,Tryptophan Metabolism,15140,LC/MS Pos Early,100000265,2739,209.0921,2922-83-0,161166,C00328,HMDB00684
met527,929,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",527,LC/MS Neg,482,681.6,89.0244,79-33-4,612,C00186,HMDB00190
met54762,4488,lamotrigine,Xenobiotics,Drug - Neurological,54762,LC/MS Pos Early,100009390,3379,256.0151,,3878,D00354,"HMDB14695,HMDB05043"
met60,254,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",60,LC/MS Pos Early,397,2864,132.1019,61-90-5,6106,C00123,HMDB00687
met57641,4489,levetiracetam,Xenobiotics,Drug - Neurological,57641,LC/MS Pos Early,100015873,1925,171.1128,102767-28-2,5284583,"D00709,C07841",
met35661,4281,lidocaine,Xenobiotics,"Drug - Analgesics, Anesthetics",35661,LC/MS Pos Late,100001538,746,235.1805,137-58-6,3676,D00358,HMDB14426
met1301,91,lysine,Amino Acid,Lysine Metabolism,1301,LC/MS Pos Early,407,2850,147.1128,56-87-1,5962,C00047,HMDB00182
met1303,1116,malate,Energy,TCA Cycle,1303,LC/MS Neg,409,615.6,133.0143,6915-15-7,525,C00149,HMDB00156
met20676,1300,maleate,Lipid,"Fatty Acid, Dicarboxylate",20676,LC/MS Polar,100000707,2640,115.0037,110-16-7,444266,C01384,HMDB00176
met46142,1027,mannitol/sorbitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",46142,LC/MS Polar,100001740,2320,181.0718,,5780,C00794,HMDB00247
met48153,1028,mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",48153,LC/MS Polar,803,2200,225.0616,3458-28-4,18950,C00159,HMDB00169
met38306,4447,metformin,Xenobiotics,Drug - Metabolic,38306,LC/MS Pos Early,100002405,2817,130.1087,1115-70-4,4091,C07151,HMDB01921
met1302,320,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1302,LC/MS Pos Early,415,2526,150.0583,63-68-3,6137,C00073,HMDB00696
met44878,324,methionine sulfone,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",44878,LC/MS Pos Early,100004635,1250,182.0482,820-10-0,69961,,
met18374,325,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",18374,LC/MS Pos Early,100000039,1272,166.0533,3226-65-1,158980,C02989,HMDB02005
met46144,4078,methyl glucopyranoside (alpha + beta),Xenobiotics,Food Component/Plant,46144,LC/MS Pos Early,100005864,832,212.1127,,,,
met1496,1379,methylmalonate (MMA),Lipid,Fatty Acid Metabolism (also BCAA Metabolism),1496,LC/MS Polar,418,3078.4,117.0193,516-05-2,487,C02170,HMDB00202
met15745,302,methylsuccinate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",15745,LC/MS Polar,2051,2800,131.035,498-21-5,10349,,HMDB01844
met53031,303,methylsuccinoylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",53031,LC/MS Pos Early,100009275,2589,276.1442,,,,
met18037,4398,metoprolol,Xenobiotics,Drug - Cardiovascular,18037,LC/MS Pos Late,2028,760,268.1907,56392-17-7,4171,D02358,HMDB01932
met34109,4399,metoprolol acid metabolite*,Xenobiotics,Drug - Cardiovascular,34109,LC/MS Pos Early,100001385,2950,268.1543,56392-14-4,62936,,
met1124,1667,myo-inositol,Lipid,Inositol Metabolism,1124,LC/MS Polar,363,3506.3,225.0616,87-89-8,892,C00137,HMDB00211
met48680,4326,N-acetyl sulfapyridine,Xenobiotics,Drug - Antibiotic,48680,LC/MS Neg,100006229,2815,290.0605,19077-98-6,58638,,
met43256,69,N-acetyl-3-methylhistidine*,Amino Acid,Histidine Metabolism,43256,LC/MS Pos Early,100002204,2056,212.103,37841-04-6,193270,,
met35665,52,N-acetyl-aspartyl-glutamate (NAAG),Amino Acid,Glutamate Metabolism,35665,LC/MS Pos Early,100001612,1035,305.098,3106-85-2,5255,C12270,HMDB01067
met37432,3434,N-acetyl-beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",37432,LC/MS Neg,100002102,773,130.051,3025-95-4,76406,C01073,
met62309,401,N-acetyl-isoputreanine*,Amino Acid,Polyamine Metabolism,62309,LC/MS Pos Early,100020487,2305,203.139,,,,
met1585,30,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,1585,LC/MS Neg,1110,861.2,130.051,97-69-8,88064,C02847,HMDB00766
met33953,372,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,33953,LC/MS Pos Early,100001266,2245,217.1295,155-84-0,67427,C02562,HMDB04620
met33942,39,N-acetylasparagine,Amino Acid,Alanine and Aspartate Metabolism,33942,LC/MS Pos Early,100001257,785,175.0713,4033-40-3,99715,,HMDB06028
met22185,35,N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism,22185,LC/MS Pos Early,100000787,880,176.0554,997-55-7;997-55-7,65065,C01042,HMDB00812
met46539,1100,N-acetylglucosamine/N-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism,46539,LC/MS Pos Early,100006435,715,222.0972,,24139,,HMDB00215
met15720,44,N-acetylglutamate,Amino Acid,Glutamate Metabolism,15720,LC/MS Pos Early,100000282,1050,190.071,1430871,70914,C00624,HMDB01138
met33943,45,N-acetylglutamine,Amino Acid,Glutamate Metabolism,33943,LC/MS Pos Early,100001253,845,189.087,2490-97-3,182230,C02716,HMDB06029
met27710,2,N-acetylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",27710,LC/MS Pos Early,100001006,826,118.0499,543-24-8,10972,,HMDB00532
met33946,68,N-acetylhistidine,Amino Acid,Histidine Metabolism,33946,LC/MS Polar,100001293,2088,196.0728,39145-52-3,75619,C02997,HMDB32055
met33967,290,N-acetylisoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33967,LC/MS Neg,100001276,2325,172.0979,3077-46-1,2802421,,HMDB61684
met1587,255,N-acetylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1587,LC/MS Neg,1082,2400,172.0979,1188-21-2,70912,C02710,HMDB11756
met1589,321,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1589,LC/MS Neg,1083,1787,190.0543,65-82-7,448580,C02712,HMDB11745
met32377,1086,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism,32377,LC/MS Polar,1162,3072.6,308.0987,131-48-6,439197,C00270,HMDB00230
met33950,117,N-acetylphenylalanine,Amino Acid,Phenylalanine Metabolism,33950,LC/MS Neg,100001256,2597,206.0823,2018-61-3,74839,C03519,HMDB00512
met37496,411,N-acetylputrescine,Amino Acid,Polyamine Metabolism,37496,LC/MS Pos Early,192,2230,131.1179,18233-70-0,122356,C02714,HMDB02064
met37076,10,N-acetylserine,Amino Acid,"Glycine, Serine and Threonine Metabolism",37076,LC/MS Polar,100001851,2000,146.0459,97-14-3,65249,,HMDB02931
met48187,351,N-acetyltaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",48187,LC/MS Neg,100005466,800,166.018,,159864,,
met33939,17,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",33939,LC/MS Neg,100001274,821.6,160.0615,17093-74-2,152204,,
met1591,309,N-acetylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1591,LC/MS Neg,1084,1704,158.0823,96-81-1,66789,,HMDB11757
met43249,375,N-delta-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,43249,LC/MS Neg,100004523,858,173.0932,,9920500,,
met33080,4282,N-ethylglycinexylidide,Xenobiotics,"Drug - Analgesics, Anesthetics",33080,LC/MS Pos Early,100001539,3209,207.1492,7728-40-7,24415,C16561,HMDB60656
met43549,223,N-formylanthranilic acid,Amino Acid,Tryptophan Metabolism,43549,LC/MS Polar,100004561,900,164.0353,3342-77-6,101399,C05653,HMDB04089
met2829,322,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2829,LC/MS Neg,194,1543.8,176.0387,4289-98-9,439750,C03145,HMDB01015
met57687,115,N-trimethyl 5-aminovalerate,Amino Acid,Lysine Metabolism,57687,LC/MS Pos Early,100015962,2186,160.1332,,,,
met40469,3495,N1-Methyl-2-pyridone-5-carboxamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,40469,LC/MS Neg,100001468,1668,151.0513,701-44-0,69698,C05842,HMDB04193
met15650,3352,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",15650,LC/MS Pos Early,1242,2120,282.1197,15763-06-1,27476,C02494,HMDB03331
met48351,3328,N1-methylinosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",48351,LC/MS Pos Early,100001409,1430,283.1037,20245-33-4,65095,,HMDB02721
met35137,3388,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing",35137,LC/MS Pos Early,100001412,2210,312.1303,2140-67-2,92919,,HMDB04824
met1498,98,"N6,N6,N6-trimethyllysine",Amino Acid,Lysine Metabolism,1498,LC/MS Pos Early,189,2825,189.1598,23284-33-5,440120,C03793,HMDB01325
met35157,3362,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",35157,LC/MS Pos Early,100001415,2008,413.1415,24719-82-2,161466,,HMDB41623
met48130,3371,N6-succinyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",48130,LC/MS Neg,100001664,940,382.1004,4542-23-8,165243,,HMDB00912
met12122,4255,naproxen,Xenobiotics,"Drug - Analgesics, Anesthetics",12122,LC/MS Neg,1384,4155,229.087,22204-53-1,156391,C01517,HMDB01923
met594,3476,nicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,594,LC/MS Pos Early,432,1942,123.0553,98-92-0,936,C00153,HMDB01406
met33013,3479,nicotinamide riboside,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,33013,LC/MS Pos Early,100001310,2040,255.0976,1341-23-7,439924,C03150,HMDB00855
met53239,4292,O-desmethyltramadol,Xenobiotics,"Drug - Analgesics, Anesthetics",53239,LC/MS Pos Early,100006382,3045,250.1802,73986-53-5,130829,,HMDB60997
met52357,4293,O-desmethyltramadol glucuronide,Xenobiotics,"Drug - Analgesics, Anesthetics",52357,LC/MS Pos Early,100006383,2741,426.2123,383891-39-2,,,
met43334,4514,O-desmethylvenlafaxine,Xenobiotics,Drug - Psychoactive,43334,LC/MS Pos Late,100004173,660,264.1958,300827-87-6,125017,D07793,HMDB60532
met45413,4627,O-sulfo-L-tyrosine,Xenobiotics,Chemical,45413,LC/MS Neg,100005384,990,260.0234,,514186,,
met33936,1407,octanoylcarnitine (C8),Lipid,Fatty Acid Metabolism(Acyl Carnitine),33936,LC/MS Pos Late,100001247,950,288.2169,3671-77-0,123701,C02838,HMDB00791
met38600,4439,omeprazole,Xenobiotics,Drug - Gastrointestinal,38600,LC/MS Neg,100002725,4673,344.1074,73590-58-6,4594,C07324,HMDB01913
met1493,361,ornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1493,LC/MS Pos Early,444,2800,133.0972,3184-13-2,6262,C00077,HMDB03374
met1505,3401,orotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing",1505,LC/MS Polar,445,1638.1,155.0098,50887-69-9,967,C00295,HMDB00226
met35172,3403,orotidine,Nucleotide,"Pyrimidine Metabolism, Orotate containing",35172,LC/MS Polar,100001416,2250,287.0521,314-50-1,92751,,HMDB00788
met20694,3519,oxalate (ethanedioate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,20694,LC/MS Neg,100000841,603,88.988,144-62-7,971,C00209,HMDB02329
met41726,4468,oxypurinol,Xenobiotics,Drug - Metabolic,41726,LC/MS Polar,100002489,1656,151.0262,2465-59-0,4644,D02365,HMDB00786
met36103,3678,p-cresol sulfate,Xenobiotics,Benzoate Metabolism,36103,LC/MS Neg,100001315,2890,187.0071,3233-57-7,4615423,,HMDB11635
met48841,184,p-cresol-glucuronide*,Amino Acid,Tyrosine Metabolism,48841,LC/MS Neg,100006191,2420,283.0823,17680-99-8,154035,,HMDB11686
met52434,2367,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,Lipid,Sphingolipid Metabolism,52434,LC/MS Pos Late,100008954,2290,705.5905,,9939965,,
met37506,2369,palmitoyl sphingomyelin (d18:1/16:0),Lipid,Sphingolipid Metabolism,37506,LC/MS Pos Late,100002107,2168,703.5749,6254-89-3,9939941,,
met38609,4440,pantoprazole,Xenobiotics,Drug - Gastrointestinal,38609,LC/MS Neg,100002808,4398,382.0679,102625-70-7,4679,C11806,HMDB05017
met1508,3503,pantothenate,Cofactors and Vitamins,Pantothenate and CoA Metabolism,1508,LC/MS Neg,1024,1498.7,218.1034,137-08-6,6613,C00864,HMDB00210
met18254,3697,paraxanthine,Xenobiotics,Xanthine Metabolism,18254,LC/MS Pos Early,100000453,1810,181.072,611-59-6,4687,C13747,HMDB01860
met32553,148,phenol sulfate,Amino Acid,Tyrosine Metabolism,32553,LC/MS Neg,100001510,2156,172.9914,937-34-8,74426,C02180,HMDB60015
met35126,882,phenylacetylglutamine,Peptide,Acetylated Peptides,35126,LC/MS Neg,100001417,2330,263.1037,28047-15-6,92258,C04148,HMDB06344
met64,116,phenylalanine,Amino Acid,Phenylalanine Metabolism,64,LC/MS Pos Early,460,2878,166.0863,63-91-2,6140,C00079,HMDB00159
met22130,121,phenyllactate (PLA),Amino Acid,Phenylalanine Metabolism,22130,LC/MS Neg,100000774,2208,165.0557,828-01-3,3848,C05607,HMDB00779
met42109,1130,phosphate,Energy,Oxidative Phosphorylation,42109,LC/MS Neg,461,608,96.9696,7664-38-2,1061,C00009,HMDB01429
met1444,110,pipecolate,Amino Acid,Lysine Metabolism,1444,LC/MS Pos Early,1025,2200,130.0863,4043-87-2,849,C00408,HMDB00070
met35127,382,pro-hydroxy-pro,Amino Acid,Urea cycle; Arginine and Proline Metabolism,35127,LC/MS Pos Early,100001167,2128,229.1183,18684-24-7,11673055,,HMDB06695
met1898,368,proline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1898,LC/MS Pos Early,480,1603,116.0706,147-85-3,145742,C00148,HMDB00162
met32452,1376,propionylcarnitine (C3),Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32452,LC/MS Pos Early,100001162,2590,218.1387,17298-37-2,107738,C03017,HMDB00824
met39586,4552,pseudoephedrine,Xenobiotics,Drug - Respiratory,39586,LC/MS Pos Early,100002738,3041,166.1226,90-82-4,7028,C02765,HMDB01943
met33442,3415,pseudouridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",33442,LC/MS Polar,821,1929.3,243.0623,1445-07-4,15047,C02067,HMDB00767
met1651,3606,pyridoxal,Cofactors and Vitamins,Vitamin B6 Metabolism,1651,LC/MS Neg,491,1534.9,166.051,65-22-5,1050,C00250,HMDB01545
met31555,3607,pyridoxate,Cofactors and Vitamins,Vitamin B6 Metabolism,31555,LC/MS Neg,100001121,2185,182.0459,82-82-6,6723,C00847,HMDB00017
met46225,51,pyroglutamine*,Amino Acid,Glutamate Metabolism,46225,LC/MS Pos Early,100001540,1900,129.0659,2353-44-8,134508,,
met22250,928,pyruvate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",22250,LC/MS Polar,823,2650,175.0248,127-17-3,1060,C00022,HMDB00243
met18335,4029,quinate,Xenobiotics,Food Component/Plant,18335,LC/MS Polar,100000442,2432.9,191.0561,77-95-2,6508,C00296,HMDB03072
met38595,4436,ranitidine,Xenobiotics,Drug - Gastrointestinal,38595,LC/MS Neg,100002735,3804,313.134,66357-59-3,3001055,D00422,HMDB01930
met15772,947,ribitol,Carbohydrate,Pentose Metabolism,15772,LC/MS Polar,100000406,1789.6,151.0612,488-81-3,6912,C00474,HMDB00508
met27731,948,ribonate,Carbohydrate,Pentose Metabolism,27731,LC/MS Polar,100001007,2425,165.0405,1255190,5460677,C01685,HMDB00867
met61858,973,ribulonate/xylulonate*,Carbohydrate,Pentose Metabolism,61858,LC/MS Polar,100019968,2350,165.0405,,,,
met42370,59,S-1-pyrroline-5-carboxylate,Amino Acid,Glutamate Metabolism,42370,LC/MS Pos Early,35,1528,114.055,2906-39-0,1196,C04322,HMDB01301
met43239,4037,S-allylcysteine,Xenobiotics,Food Component/Plant,43239,LC/MS Pos Early,100004509,2690,162.0583,21593-77-1,98280,,HMDB34323
met39592,340,S-methylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",39592,LC/MS Neg,100002749,880,134.0281,1187-84-4,24417,,HMDB02108
met1515,4556,salicylate,Xenobiotics,Drug - Topical Agents,1515,LC/MS Polar,501,802,137.0242,69-72-7,338,C00805,HMDB01895
met1648,9,serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1648,LC/MS Pos Early,503,1239,106.0499,56-45-1,5951,C00065,HMDB00187
met485,402,spermidine,Amino Acid,Polyamine Metabolism,485,LC/MS Pos Early,50,3355,146.1652,124-20-9,1102,C00315,HMDB01257
met42463,2375,"sphingomyelin (d18:1/14:0, d16:1/16:0)*",Lipid,Sphingolipid Metabolism,42463,LC/MS Pos Late,100004328,1998,675.5436,,11433862,,HMDB12097
met37529,2380,"sphingomyelin (d18:1/18:1, d18:2/18:0)",Lipid,Sphingolipid Metabolism,37529,LC/MS Pos Late,100002106,2167,729.5905,108392-10-5,6443882,,HMDB12101
met48490,2381,"sphingomyelin (d18:1/20:0, d16:1/22:0)*",Lipid,Sphingolipid Metabolism,48490,LC/MS Pos Late,100006290,2685,759.6375,,,,HMDB12102
met48491,2382,"sphingomyelin (d18:1/20:1, d18:2/20:0)*",Lipid,Sphingolipid Metabolism,48491,LC/MS Pos Late,100006292,2383,757.6218,222403-67-0,,,
met48493,2384,"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",Lipid,Sphingolipid Metabolism,48493,LC/MS Pos Late,100006295,2666,785.6531,,,,HMDB12104
met47153,2386,"sphingomyelin (d18:1/24:1, d18:2/24:0)*",Lipid,Sphingolipid Metabolism,47153,LC/MS Pos Late,100005986,3033,813.6844,94359-13-4,,,HMDB12107
met42459,2378,"sphingomyelin (d18:2/16:0, d18:1/16:1)*",Lipid,Sphingolipid Metabolism,42459,LC/MS Pos Late,100004329,2002,701.5592,,,,
met52437,2387,"sphingomyelin (d18:2/24:1, d18:1/24:2)*",Lipid,Sphingolipid Metabolism,52437,LC/MS Pos Late,100008957,2635,811.6687,,,,
met34384,4054,stachydrine,Xenobiotics,Food Component/Plant,34384,LC/MS Pos Early,100001296,1440,144.1019,4136-37-2,115244,C10172,HMDB04827
met19503,2370,stearoyl sphingomyelin (d18:1/18:0),Lipid,Sphingolipid Metabolism,19503,LC/MS Pos Late,1538,2400,731.6062,85187-10-6;85187-10-6,6453725,C00550,HMDB01348
met41888,4731,succinimide,Xenobiotics,Chemical,41888,LC/MS Neg,100003696,1270,98.0248,123-56-8,11439,C07273,
met37058,1113,succinylcarnitine (C4-DC),Energy,TCA Cycle,37058,LC/MS Pos Early,100001948,2291,262.1285,256928-74-2,71464481,,HMDB61717
met1519,1004,sucrose,Carbohydrate,Disaccharides and Oligosaccharides,1519,LC/MS Polar,935,3092,387.1144,57-50-1,5988,C00089,HMDB00258
met46960,4624,sulfate*,Xenobiotics,Chemical,46960,LC/MS Neg,100002528,616,96.9601,14808-79-8,1118,C00059,HMDB01448
met15336,4062,tartarate,Xenobiotics,Food Component/Plant,15336,LC/MS Neg,100000295,615.3,149.0092,87-69-4;6106-24-7,444305,C00898,HMDB00956
met20693,4186,tartronate (hydroxymalonate),Xenobiotics,Bacterial/Fungal,20693,LC/MS Neg,100000840,610,118.9986,80-69-3,45,C02287,HMDB35227
met2125,350,taurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2125,LC/MS Polar,512,2120,124.0074,107-35-7,1123,C00245,HMDB00251
met22206,4063,theanine,Xenobiotics,Food Component/Plant,22206,LC/MS Pos Early,100000784,2180,175.1077,3081-61-6,439378,C01047,HMDB34365
met18392,3698,theobromine,Xenobiotics,Xanthine Metabolism,18392,LC/MS Pos Early,100000445,1600,181.072,83-67-0,5429,C07480,HMDB02825
met18394,3699,theophylline,Xenobiotics,Xanthine Metabolism,18394,LC/MS Neg,100000437,2356.9,179.0575,58-55-9,2153,C07130,HMDB01889
met53231,4764,thioproline,Xenobiotics,Chemical,53231,LC/MS Pos Early,100009232,1250,134.027,34592-47-4,93176,,
met27738,3516,threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,27738,LC/MS Polar,100001022,2384,135.0299,70753-61-6,151152,C01620,HMDB00943
